sample_index,current_A,current_B,current_C,voltage_A,voltage_B,voltage_C,power,factor,rst
110,2335.0,2310.0,2437.0,382.8,384.4,387.1,357.2,222.0,4396.62
111,2336.0,2310.0,2435.0,382.8,384.5,387.0,357.2,224.0,4396.62
112,2333.0,2307.0,2434.0,382.9,384.5,387.2,358.9,223.0,4426.12
113,2338.0,2312.0,2439.0,383.1,384.7,387.2,359.8,223.0,4441.73
114,2336.0,2310.0,2437.0,383.1,384.8,387.2,358.9,223.0,4426.12
115,2338.0,2310.0,2437.0,383.2,384.8,387.1,358.9,223.0,4426.12
116,2332.0,2308.0,2435.0,382.8,384.3,387.1,361.5,223.0,4471.2
117,2329.0,2300.0,2426.0,382.8,384.6,387.0,368.5,223.0,4592.37
118,2324.0,2300.0,2425.0,382.8,384.4,387.1,370.2,225.0,4621.76
119,2321.0,2296.0,2426.0,383.0,384.6,387.2,374.5,224.0,4696.0
120,2333.0,2306.0,2433.0,383.2,384.6,387.2,364.1,223.0,4516.24
121,2323.0,2300.0,2429.0,383.3,384.6,387.3,371.1,224.0,4637.3
122,2308.0,2308.0,2416.0,383.7,384.8,387.1,383.2,224.0,4845.87
123,2311.0,2300.0,2419.0,383.5,384.7,387.0,383.2,224.0,4845.87
124,2343.0,2321.0,2452.0,384.5,386.0,388.7,401.4,224.0,5157.93
125,2329.0,2307.0,2434.0,384.5,386.0,388.8,417.9,226.0,5439.13
126,2347.0,2289.0,2412.0,384.6,386.0,388.7,402.3,225.0,5173.31
127,2321.0,2323.0,2316.0,385.8,385.7,388.5,452.6,226.0,6025.16
128,0.0,0.0,0.0,153.9,245.0,167.7,0.0,226.0,-2186.0
129,0.0,0.0,0.0,82.1,45.7,38.4,0.0,228.0,-2186.0
130,0.0,0.0,0.0,14.5,29.2,15.0,0.0,227.0,-2186.0
131,0.0,0.0,0.0,35.4,34.7,0.0,0.0,227.0,-2186.0
132,0.0,0.0,0.0,35.0,35.1,0.0,0.0,227.0,-2186.0
133,0.0,0.0,0.0,31.7,29.1,2.7,0.0,228.0,-2186.0
134,0.0,0.0,0.0,28.0,23.5,4.5,0.0,228.0,-2186.0
135,0.0,0.0,0.0,23.2,19.0,4.3,0.0,228.0,-2186.0
136,0.0,0.0,0.0,19.3,13.8,5.6,0.0,228.0,-2186.0
